

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 06:34:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
  2220     05A6  2D44               	goto	l29
  2221     05A7  3A01               	xorlw	1	; case 1
  2222     05A8  1903               	skipnz
  2223     05A9  2D4D               	goto	l31
  2224     05AA  3A03               	xorlw	3	; case 2
  2225     05AB  1903               	skipnz
  2226     05AC  2D56               	goto	l32
  2227     05AD  3A01               	xorlw	1	; case 3
  2228     05AE  1903               	skipnz
  2229     05AF  2D5F               	goto	l33
  2230     05B0  3A07               	xorlw	7	; case 4
  2231     05B1  1903               	skipnz
  2232     05B2  2D68               	goto	l34
  2233     05B3  3A01               	xorlw	1	; case 5
  2234     05B4  1903               	skipnz
  2235     05B5  2D71               	goto	l35
  2236     05B6  3A03               	xorlw	3	; case 6
  2237     05B7  1903               	skipnz
  2238     05B8  2D7A               	goto	l36
  2239     05B9  3A01               	xorlw	1	; case 7
  2240     05BA  1903               	skipnz
  2241     05BB  2D83               	goto	l37
  2242     05BC  3A0F               	xorlw	15	; case 8
  2243     05BD  1903               	skipnz
  2244     05BE  2D8C               	goto	l38
  2245     05BF  3A01               	xorlw	1	; case 9
  2246     05C0  1903               	skipnz
  2247     05C1  2D95               	goto	l39
  2248     05C2  2DC3               	goto	l40
  2249     05C3                     l40:
  2250     05C3  0008               	return
  2251     05C4                     __end_of_display_cc:
  2252     007E                     btemp	set	126	;btemp
  2253     007E                     wtemp0	set	126
  2254                           
  2255                           	psect	config
  2256                           
  2257                           ;Config register CONFIG1 @ 0x8007
  2258                           ;	Oscillator Selection
  2259                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2260                           ;	Watchdog Timer Enable
  2261                           ;	WDTE = OFF, WDT disabled
  2262                           ;	Power-up Timer Enable
  2263                           ;	PWRTE = OFF, PWRT disabled
  2264                           ;	MCLR Pin Function Select
  2265                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2266                           ;	Flash Program Memory Code Protection
  2267                           ;	CP = OFF, Program memory code protection is disabled
  2268                           ;	Data Memory Code Protection
  2269                           ;	CPD = OFF, Data memory code protection is disabled
  2270                           ;	Brown-out Reset Enable
  2271                           ;	BOREN = ON, Brown-out Reset enabled
  2272                           ;	Clock Out Enable
  2273                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2274                           ;	Internal/External Switchover
  2275                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2276                           ;	Fail-Safe Clock Monitor Enable
  2277                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2278     8007                     	org	32775
  2279     8007  3FE2               	dw	16354
  2280                           
  2281                           ;Config register CONFIG2 @ 0x8008
  2282                           ;	Flash Memory Self-Write Protection
  2283                           ;	WRT = OFF, Write protection off
  2284                           ;	Voltage Regulator Capacitor Enable
  2285                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2286                           ;	PLL Enable
  2287                           ;	PLLEN = OFF, 4x PLL disabled
  2288                           ;	Stack Overflow/Underflow Reset Enable
  2289                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2290                           ;	Brown-out Reset Voltage Selection
  2291                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2292                           ;	Low-Voltage Programming Enable
  2293                           ;	LVP = ON, Low-voltage programming enabled
  2294     8008                     	org	32776
  2295     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ejercicio_7
    _ejercicio_7->_display_cc
    _ejercicio_7->_display_ccdos

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1412
                        _ejercicio_7
 ---------------------------------------------------------------------------------
 (1) _ejercicio_7                                          2     2      0    1412
                                              2 COMMON     2     2      0
                         _display_cc
                      _display_ccdos
                       _display_init
 ---------------------------------------------------------------------------------
 (2) _display_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _display_ccdos                                        2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _display_cc                                           2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ejercicio_7
     _display_cc
     _display_ccdos
     _display_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 06:34:10 2023

                     l31 054D                       l32 0556                       l40 05C3  
                     l33 055F                       l25 0542                       l34 0568  
                     l50 05F2                       l35 0571                       l51 05FB  
                     l36 057A                       l52 0604                       l44 05C5  
                     l37 0583                       l29 0544                       l53 060D  
                     l38 058C                       l54 0616                       l46 05CE  
                     l39 0595                       l47 05D7                       l55 0644  
                     l48 05E0                       l49 05E9                       l74 0751  
                     l90 052B                       l85 07F6                      l701 0531  
                    l703 0540                      l903 061F                      l911 0648  
                    l921 0665                      l913 064B                      l931 0689  
                    l923 0669                      l915 064E                      l941 06B2  
                    l933 0691                      l925 0676                      l917 0653  
                    l909 0645                      l951 06D4                      l943 06B6  
                    l935 0698                      l927 0678                      l919 0657  
                    l953 06D8                      l945 06C4                      l961 06F4  
                    l937 069F                      l929 067C                      l971 0714  
                    l963 06F9                      l955 06DC                      l947 06C8  
                    l939 06AD                      l893 059E                      l981 073D  
                    l973 0718                      l965 06FD                      l957 06E2  
                    l949 06CC                      l991 0766                      l983 0744  
                    l975 0726                      l967 070B                      l959 06E8  
                    l889 0543                      l993 076D                      l985 0746  
                    l977 072C                      l969 0710                      l899 05C4  
                    l995 077A                      l987 074D                      l979 0739  
                    l989 075E                      l997 0788                      l999 078D  
          ?_display_init 0076                      u400 06B6                      u401 06B5  
                    u410 06CC                      u330 0653                      u411 06CB  
                    u331 0652                      u500 0739                      u420 06D8  
                    u340 0657                      u501 0738                      u421 06D7  
                    u341 0656                      u510 0744                      u430 06E2  
                    u350 0676                      u511 0743                      u431 06E1  
                    u351 0675                      u600 07B9                      u520 074D  
                    u440 06E8                      u360 0689                      u601 07B8  
                    u521 074C                      u505 0735                      u441 06E7  
                    u361 0688                      u610 07C6                      u530 075E  
                    u450 06F9                      u370 0698                      u611 07C5  
                    u531 075D                      u451 06F8                      u371 0697  
                    u355 0672                      u620 07CE                      u540 076D  
                    u460 06FD                      u380 069F                      u621 07CD  
                    u541 076C                      u461 06FC                      u381 069E  
                    u365 0685                      u630 07D8                      u550 077A  
                    u470 0710                      u390 06B2                      u631 07D7  
                    u551 0779                      u535 075A                      u471 070F  
                    u391 06B1                      u640 07DE                      u560 078D  
                    u480 0714                      u641 07DD                      u561 078C  
                    u481 0713                      u570 0791                      u490 0718  
                    u571 0790                      u555 0776                      u491 0717  
                    u580 0795                      u581 0794                      u590 07AD  
                    u591 07AC                      u657 07EF                      wreg 0009  
         ?_display_ccdos 0076                     l1001 0791                     l1011 07B1  
                   l1003 0795                     l1021 07CE                     l1013 07B9  
                   l1005 07A3                     l1023 07D2                     l1015 07BD  
                   l1007 07A9                     l1031 052B                     l1025 07D8  
                   l1017 07C6                     l1009 07AD                     l1027 07DE  
                   l1019 07CA                     l1029 07EA                     l1073 0624  
                   l1075 05A3                     _main 052B                     btemp 007E  
                   start 0002           ??_display_init 0076                    ?_main 0076  
                  _TRISB 008D                    _TRISC 008E                    _TRISD 008F  
                  status 0003                    wtemp0 007E          __initialization 07F7  
           __end_of_main 0531                   ??_main 007A          ??_display_ccdos 0078  
                 _ANSELB 018D                   _ANSELD 018F            display_cc@dig 0076  
__end_of__initialization 07FD     __end_of_display_init 0543           __pcstackCOMMON 0076  
             __pmaintext 052B               _display_cc 0543                  __ptext1 0645  
                __ptext2 0531                  __ptext3 05C4                  __ptext4 0543  
                _val_sec 0074     end_of_initialization 07FD                _PORTBbits 000D  
           _display_init 0531                _TRISCbits 008E                _TRISDbits 008F  
          ??_ejercicio_7 0078              ?_display_cc 0076    __end_of_display_ccdos 0645  
    start_initialization 07F7      __end_of_ejercicio_7 07F7              __pbssCOMMON 0070  
              ___latbits 0003        display_ccdos@digi 0076              _ejercicio_7 0645  
               _LATCbits 010E                 _LATDbits 010F              _contadordos 0070  
           ??_display_cc 0078       __end_of_display_cc 05C4                 _contador 0072  
           ?_ejercicio_7 0076            _display_ccdos 05C4  
